name,parent,score
Spartaeus spinimanus,Node 104, 
Portia labiata,Node 104, 
Goleba lyra,Node 107, 
Liphistius bicoloripes,Node 109, 
Dysdera erythrina,Node 110, 
Node 112,Node 113,0
Node 111,Node 112,0
Chilobrachys guangxiensis,Node 111, 
Acanthoscurria gomesiana,Node 111, 
Cupiennius salei,Node 112, 
Node 117,Node 118,0
Node 115,Node 117,0
Harpactea rubicunda,Node 115, 
Node 114,Node 115,0
Aphonopelma chalcodes,Node 114, 
Aphonopelma hentzi,Node 114, 
Node 116,Node 117,0
Coelotes terrestris,Node 116, 
Ozyptila praticola,Node 116, 
Haplopelma schmidti,Node 119, 
Node 121,Node 122,0
Mastigoproctus giganteus,Node 121, 
Node 120,Node 121,0
Stenochrus portoricensis,Node 120, 
Trithyreus pentapeltis,Node 120, 
Node 123,Node 124,0
Damon gracilis,Node 123, 
Euphrynichus bacillifer,Node 123, 
Dysdera scabricula,Node 125, 
Dysdera crocata,Node 127, 
Node 133,Node 134,0
Node 132,Node 133,0
Node 128,Node 132,0
Drymusa capensis,Node 128, 
Drymusa serrana,Node 128, 
Node 131,Node 132,0
Node 130,Node 131,0
Node 129,Node 130,0
Loxosceles laeta,Node 129, 
Loxosceles reclusa,Node 129, 
Sicarius rupestris,Node 130, 
Loxosceles rufescens,Node 131, 
Pholcus phalangioides,Node 133, 
Habronattus geronimoi,Node 135, 
Cybaeus morosus,Node 136, 
Eurocoelotes inermis,Node 137, 
Wadotes dixiensis,Node 138, 
Node 143,Node 144,0
Node 140,Node 143,0
Agelenopsis potteri,Node 140, 
Node 139,Node 140,0
Allagelena difficilis,Node 139, 
Allagelena gracilens,Node 139, 
Node 142,Node 143,0
Node 141,Node 142,0
Agelenopsis aperta,Node 141, 
Barronopsis barrowsi,Node 141, 
Novalena intermedia,Node 142, 
Node 145,Node 146,0
Textrix denticulata,Node 145, 
Tegenaria domestica,Node 145, 
Neoantistea agilis,Node 147, 
Node 149,Node 150,0
Lathys alberta,Node 149, 
Node 148,Node 149,0
Paratheuma armata,Node 148, 
Argyroneta aquatica,Node 148, 
Node 151,Node 152,0
Mituliodon tarantulinus,Node 151, 
Miturga gilva,Node 151, 
Cheiracanthium mildei,Node 153, 
Node 155,Node 156,0
Node 154,Node 155,0
Clubiona pseudogermanica,Node 154, 
Anyphaena californica,Node 154, 
Drassodes lapidosus,Node 155, 
Node 170,Node 171,0
Node 167,Node 170,0
Node 166,Node 167,0
Node 158,Node 166,0
Node 157,Node 158,0
Tengella radiata,Node 157, 
Homalonychus selenopoides,Node 157, 
Zorocrates fuscus,Node 158, 
Node 165,Node 166,0
Node 164,Node 165,0
Node 163,Node 164,0
Node 162,Node 163,0
Psechrus sinensis,Node 162, 
Node 161,Node 162,0
Dolomedes tenebrosus,Node 161, 
Node 160,Node 161,0
Pardosa wagleri,Node 160, 
Node 159,Node 160,0
Trochosa ruricola,Node 159, 
Alopecosa kochi,Node 159, 
Peucetia viridans,Node 163, 
Sosippus placidus,Node 164, 
Misumenops dalmasi,Node 165, 
Misumenops nepenthicola,Node 167, 
Node 169,Node 170,0
Node 168,Node 169,0
Amaurobius similis,Node 168, 
Amaurobius ferox,Node 168, 
Callobius gertschi,Node 169, 
Node 175,Node 176,0
Node 173,Node 175,0
Neoramia janus,Node 173, 
Node 172,Node 173,0
Metaltella simoni,Node 172, 
Badumna longinqua,Node 172, 
Node 174,Node 175,0
Stiphidion facetum,Node 174, 
Neolana dalmasi,Node 174, 
Node 247,Node 248,0
Node 246,Node 247,0
Node 243,Node 246,0
Node 234,Node 243,0
Node 222,Node 234,0
Node 221,Node 222,0
Node 214,Node 221,0
Node 212,Node 214,0
Node 211,Node 212,0
Node 207,Node 211,0
Node 206,Node 207,0
Node 203,Node 206,0
Node 202,Node 203,0
Node 192,Node 202,0
Node 191,Node 192,0
Node 189,Node 191,0
Node 180,Node 189,0
Node 179,Node 180,0
Node 178,Node 179,0
Anelosimus eximius,Node 178, 
Node 177,Node 178,0
Anelosimus jucundus,Node 177, 
Anelosimus studiosus,Node 177, 
Anelosimus analyticus,Node 179, 
Anelosimus pacificus,Node 180, 
Node 188,Node 189,0
Node 182,Node 188,0
Node 181,Node 182,0
Anelosimus domingo,Node 181, 
Anelosimus dubiosus,Node 181, 
Anelosimus jabaquara,Node 182, 
Node 187,Node 188,0
Node 184,Node 187,0
Node 183,Node 184,0
Anelosimus octavius,Node 183, 
Anelosimus arizona,Node 183, 
Anelosimus baeza,Node 184, 
Node 186,Node 187,0
Node 185,Node 186,0
Anelosimus tosus,Node 185, 
Anelosimus elegans,Node 185, 
Anelosimus tungurahua,Node 186, 
Node 190,Node 191,0
Anelosimus nigrescens,Node 190, 
Anelosimus ethicus,Node 190, 
Anelosimus rupununi,Node 192, 
Node 201,Node 202,0
Node 198,Node 201,0
Node 196,Node 198,0
Thymoites unimaculatus,Node 196, 
Node 195,Node 196,0
Node 193,Node 195,0
Theridion longipedatum,Node 193, 
Theridion frondeum,Node 193, 
Node 194,Node 195,0
Theridion varians,Node 194, 
Theridion pictum,Node 194, 
Node 197,Node 198,0
Ameridion petrum,Node 197, 
Theridula emertoni,Node 197, 
Node 200,Node 201,0
Tidarren sisyphoides,Node 200, 
Node 199,Node 200,0
Nesticodes rufipes,Node 199, 
Parasteatoda tepidariorum,Node 199, 
Kochiura rosea,Node 203, 
Node 205,Node 206,0
Enoplognatha ovata,Node 205, 
Node 204,Node 205,0
Pholcomma hirsutum,Node 204, 
Cerocida strigosa,Node 204, 
Spintharus flavidus,Node 207, 
Node 210,Node 211,0
Node 208,Node 210,0
Latrodectus geometricus,Node 208, 
Latrodectus mactans,Node 208, 
Node 209,Node 210,0
Steatoda grossa,Node 209, 
Crustulina sticta,Node 209, 
Euryopis funebris,Node 212, 
Node 213,Node 214,0
Eidmannella pallida,Node 213, 
Nesticus silvestrii,Node 213, 
Node 220,Node 221,0
Node 217,Node 220,0
Node 215,Node 217,0
Haplinis diloris,Node 215, 
Novafroneta vulgaris,Node 215, 
Node 216,Node 217,0
Gongylidiellum vivum,Node 216, 
Hylyphantes graminicola,Node 216, 
Node 219,Node 220,0
Node 218,Node 219,0
Microlinyphia dana,Node 218, 
Linyphia triangularis,Node 218, 
Tenuiphantes tenuis,Node 219, 
Theridiosoma gemmosum,Node 222, 
Node 233,Node 234,0
Node 232,Node 233,0
Node 231,Node 232,0
Node 228,Node 231,0
Node 226,Node 228,0
Node 225,Node 226,0
Node 224,Node 225,0
Node 223,Node 224,0
Metepeira atascadero,Node 223, 
Metepeira spinipes,Node 223, 
Zygiella x notata,Node 224, 
Metepeira incrassata,Node 225, 
Zygiella atrica,Node 226, 
Node 227,Node 228,0
Araneus ventricosus,Node 227, 
Ostearius melanopygius,Node 227, 
Node 230,Node 231,0
Node 229,Node 230,0
Argiope argentata,Node 229, 
Argiope amoena,Node 229, 
Argiope aurantia,Node 230, 
Argiope trifasciata,Node 232, 
Argiope bruennichi,Node 233, 
Node 242,Node 243,0
Nephila clavata,Node 242, 
Node 241,Node 242,0
Metellina segmentata,Node 241, 
Node 240,Node 241,0
Node 239,Node 240,0
Node 237,Node 239,0
Node 236,Node 237,0
Tetragnatha stelarobusta,Node 236, 
Node 235,Node 236,0
Tetragnatha perreirai,Node 235, 
Tetragnatha waikamoi,Node 235, 
Tetragnatha pallescens,Node 236, 
Tetragnatha hawaiensis,Node 237, 
Tetragnatha versicolor,Node 237, 
Node 238,Node 239,0
Tetragnatha mandibulata,Node 238, 
Tetragnatha nitens,Node 238, 
Tetragnatha acuta,Node 240, 
Node 245,Node 246,0
Uloborus plumipes,Node 245, 
Node 244,Node 245,0
Uloborus diversus,Node 244, 
Uloborus glomosus,Node 244, 
Megadictyna thilenii,Node 247, 
Node 252,Node 253,0
Node 251,Node 252,0
Node 250,Node 251,0
Stegodyphus lineatus,Node 250, 
Node 249,Node 250,0
Stegodyphus tentoriicola,Node 249, 
Stegodyphus mimosarum,Node 249, 
Eresus walckenaeri,Node 251, 
Uroctea durandi,Node 252, 
Periegops suteri,Node 254, 
Node 282,Node 283,0
Node 281,Node 282,0
Node 275,Node 281,0
Node 273,Node 275,0
Node 272,Node 273,0
Node 267,Node 272,0
Node 265,Node 267,0
Pardosa amentata,Node 265, 
Node 264,Node 265,0
Node 262,Node 264,0
Node 261,Node 262,0
Node 259,Node 261,0
Node 258,Node 259,0
Node 257,Node 258,0
Node 256,Node 257,0
Node 255,Node 256,0
Pardosa agrestis,Node 255, 
Pardosa palustris,Node 255, 
Pardosa blanda,Node 256, 
Pardosa saturatior,Node 257, 
Pardosa oreophila,Node 258, 
Pardosa paludicola,Node 259, 
Node 260,Node 261,0
Pardosa prativaga,Node 260, 
Pardosa riparia,Node 260, 
Pardosa pullata,Node 260, 
Pardosa hortensis,Node 261, 
Pardosa nigra,Node 262, 
Node 263,Node 264,0
Pardosa alacris,Node 263, 
Pardosa lugubris,Node 263, 
Node 266,Node 267,0
Trochosa spinipalpis,Node 266, 
Trochosa terricola,Node 266, 
Node 271,Node 272,0
Alopecosa accentuata,Node 271, 
Node 270,Node 271,0
Node 269,Node 270,0
Alopecosa cuneata,Node 269, 
Node 268,Node 269,0
Alopecosa trabalis,Node 268, 
Alopecosa pulverulenta,Node 268, 
Alopecosa taeniata,Node 270, 
Alopecosa inquilina,Node 271, 
Arctosa leopardus,Node 273, 
Node 274,Node 275,0
Xerolycosa nemoralis,Node 274, 
Xerolycosa miniata,Node 274, 
Node 280,Node 281,0
Node 279,Node 280,0
Node 278,Node 279,0
Pirata hygrophilus,Node 278, 
Node 277,Node 278,0
Lycosa tarantula,Node 277, 
Node 276,Node 277,0
Filistata insidiatrix,Node 276, 
Kukulcania hibernalis,Node 276, 
Pirata knorri,Node 279, 
Pardosa fuscula,Node 280, 
Hygropoda higenaga,Node 282, 
Hickmania troglodytes,Node 284, 
Node 296,Node 297,0
Node 295,Node 296,0
Node 294,Node 295,0
Node 293,Node 294,0
Node 291,Node 293,0
Node 288,Node 291,0
Node 285,Node 288,0
Hypochilus coylei,Node 285, 
Hypochilus thorelli,Node 285, 
Node 287,Node 288,0
Node 286,Node 287,0
Hypochilus gertschi,Node 286, 
Hypochilus sheari,Node 286, 
Hypochilus pococki,Node 287, 
Node 290,Node 291,0
Node 289,Node 290,0
Hypochilus petrunkevitchi,Node 289, 
Hypochilus kastoni,Node 289, 
Hypochilus bernardino,Node 290, 
Node 292,Node 293,0
Hypochilus bonneti,Node 292, 
Hypochilus jemez,Node 292, 
Sphodros abboti,Node 294, 
Atypoides hadros,Node 295, 
Habronattus oregonensis,Node 296, 
Ryuthela nishihirai,Node 298, 
Homalonychus theologus,Node 299, 
Aptostichus atomarius,Node 300, 
Thelechoris striatipes,Node 301, 
Node 314,Node 315,0
Node 312,Node 314,0
Node 311,Node 312,0
Node 309,Node 311,0
Node 308,Node 309,0
Node 307,Node 308,0
Node 306,Node 307,0
Node 304,Node 306,0
Node 303,Node 304,0
Node 302,Node 303,0
Antrodiaetus pugnax,Node 302, 
Antrodiaetus hageni,Node 302, 
Antrodiaetus cerberus,Node 303, 
Antrodiaetus yesoensis,Node 304, 
Node 305,Node 306,0
Antrodiaetus apachecus,Node 305, 
Antrodiaetus stygius,Node 305, 
Antrodiaetus montanus,Node 307, 
Antrodiaetus occultus,Node 308, 
Antrodiaetus pacificus,Node 309, 
Node 310,Node 311,0
Antrodiaetus robustus,Node 310, 
Antrodiaetus unicolor,Node 310, 
Antrodiaetus roretzi,Node 312, 
Node 313,Node 314,0
Atypoides riversi,Node 313, 
Atypoides gertschi,Node 313, 
Myrmekiaphila fluviatilis,Node 316, 
Habronattus pugillus,Node 317, 
Habronattus americanus,Node 318, 
Tityus serrulatus,Node 319, 
Latrodectus hesperus,Node 320, 
Node 333,Node 334,0
Node 332,Node 333,0
Node 329,Node 332,0
Node 324,Node 329,0
Node 322,Node 324,0
Node 321,Node 322,0
Texella reyesi,Node 321, 
Texella bifurcata,Node 321, 
Bishopella laciniosa,Node 322, 
Node 323,Node 324,0
Scotolemon lespesi,Node 323, 
Calicina kaweahensis,Node 323, 
Node 328,Node 329,0
Node 327,Node 328,0
Node 325,Node 327,0
Sodreana sodreana,Node 325, 
Progonyleptoidellus striatus,Node 325, 
Node 326,Node 327,0
Promitobates ornatus,Node 326, 
Discocyrtus areolatus,Node 326, 
Laneosoares inermis,Node 328, 
Node 331,Node 332,0
Node 330,Node 331,0
Equitius doriae,Node 330, 
Sclerobunus robustus,Node 330, 
Pseudobiantes japonicus,Node 331, 
Proscotolemon sauteri,Node 333, 
Node 335,Node 336,0
Fumontana deprehendor,Node 335, 
Sclerobunus nondimorphicus,Node 335, 
Node 349,Node 350,0
Node 343,Node 349,0
Node 338,Node 343,0
Dendrolasma dentipalpe,Node 338, 
Node 337,Node 338,0
Trogulus nepaeformis,Node 337, 
Nipponopsalis abei,Node 337, 
Node 342,Node 343,0
Node 341,Node 342,0
Node 340,Node 341,0
Node 339,Node 340,0
Sabacon cavicolens,Node 339, 
Sabacon imamurai,Node 339, 
Ceratolasma tricantha,Node 340, 
Hesperonemastoma modestum,Node 341, 
Taracus pallipes,Node 342, 
Node 348,Node 349,0
Node 344,Node 348,0
Caddo agilis,Node 344, 
Caddo pepperella,Node 344, 
Node 347,Node 348,0
Node 346,Node 347,0
Phalangium opilio,Node 346, 
Node 345,Node 346,0
Astrobunus grallator,Node 345, 
Leiobunum vittatum,Node 345, 
Odiellus pictus,Node 347, 
Node 355,Node 356,0
Node 353,Node 355,0
Node 352,Node 353,0
Node 351,Node 352,0
Troglosiro longifossa,Node 351, 
Troglosiro juberthiei,Node 351, 
Troglosiro aelleni,Node 352, 
Metasiro americanus,Node 353, 
Node 354,Node 355,0
Siro valleorum,Node 354, 
Siro rubens,Node 354, 
Node 592,Node 593,0
Node 591,Node 592,0
Node 473,Node 591,0
Node 470,Node 473,0
Node 469,Node 470,0
Node 468,Node 469,0
Node 467,Node 468,0
Node 466,Node 467,0
Node 464,Node 466,0
Node 461,Node 464,0
Node 460,Node 461,0
Node 459,Node 460,0
Node 458,Node 459,0
Node 457,Node 458,0
Node 456,Node 457,0
Node 455,Node 456,0
Node 454,Node 455,0
Node 453,Node 454,0
Node 452,Node 453,0
Node 451,Node 452,0
Node 434,Node 451,0
Node 433,Node 434,0
Node 432,Node 433,0
Node 431,Node 432,0
Node 411,Node 431,0
Node 405,Node 411,0
Node 404,Node 405,0
Node 400,Node 404,0
Node 398,Node 400,0
Node 397,Node 398,0
Node 390,Node 397,0
Node 389,Node 390,0
Node 388,Node 389,0
Node 359,Node 388,0
Node 358,Node 359,0
Node 357,Node 358,0
Geranolichus canadensis,Node 357, 
Pterolichus obtusus,Node 357, 
Coraciacarus americanus,Node 358, 
Freyana anatina,Node 359, 
Node 387,Node 388,0
Node 384,Node 387,0
Node 373,Node 384,0
Node 368,Node 373,0
Node 367,Node 368,0
Node 366,Node 367,0
Node 362,Node 366,0
Node 361,Node 362,0
Euroglyphus maynei,Node 361, 
Node 360,Node 361,0
Dermatophagoides pteronyssinus,Node 360, 
Dermatophagoides evansi,Node 360, 
Dermatophagoides farinae,Node 362, 
Node 365,Node 366,0
Node 364,Node 365,0
Node 363,Node 364,0
Chorioptes texanus,Node 363, 
Chorioptes bovis,Node 363, 
Psoroptes cuniculi,Node 364, 
Otodectes cynotis,Node 365, 
Echimytricalges guyanensis,Node 367, 
Analges passerinus,Node 368, 
Node 372,Node 373,0
Node 370,Node 372,0
Caenolestocoptes inca,Node 370, 
Node 369,Node 370,0
Listrophoroides aethiopicus,Node 369, 
Didelphilichus serrifer,Node 369, 
Node 371,Node 372,0
Trichoecius tenax,Node 371, 
Alabidocarpus intercalatus,Node 371, 
Node 383,Node 384,0
Node 379,Node 383,0
Node 378,Node 379,0
Node 377,Node 378,0
Node 376,Node 377,0
Node 374,Node 376,0
Proctophyllodes stylifer,Node 374, 
Proctophyllodes ateri,Node 374, 
Node 375,Node 376,0
Proctophyllodes glandarinus,Node 375, 
Proctophyllodes clavatus,Node 375, 
Proctophyllodes detruncatus,Node 377, 
Alaudicola bureschi,Node 378, 
Trouessartia reguli,Node 379, 
Node 382,Node 383,0
Node 381,Node 382,0
Bonnetella fusca,Node 381, 
Node 380,Node 381,0
Neopteronyssus pici,Node 380, 
Pteronyssoides piscinotus,Node 380, 
Pteronyssoides striatus,Node 382, 
Node 386,Node 387,0
Node 385,Node 386,0
Pomeranzevia ninnii,Node 385, 
Avenzoaria totani,Node 385, 
Trouessartia funiculata,Node 386, 
Picidectes chapini,Node 389, 
Aeroglyphus robustus,Node 390, 
Node 396,Node 397,0
Lepidoglyphus destructor,Node 396, 
Node 395,Node 396,0
Node 394,Node 395,0
Node 393,Node 394,0
Node 391,Node 393,0
Hyadesia curassaviensis,Node 391, 
Carpoglyphus lactis,Node 391, 
Node 392,Node 393,0
Chaetodactylus krombeini,Node 392, 
Sennertia zhelochovtsevi,Node 392, 
Marsupialichus brasiliensis,Node 394, 
Chortoglyphus arcuatus,Node 395, 
Cerophagus nearcticus,Node 398, 
Node 399,Node 400,0
Sarcoptes scabiei,Node 399, 
Thalassophagacarus faime,Node 399, 
Node 403,Node 404,0
Node 402,Node 403,0
Psoroptes natalensis,Node 402, 
Node 401,Node 402,0
Psoroptes ovis,Node 401, 
Suidasia nesbitti,Node 401, 
Chorioptes panda,Node 403, 
Suidasia medanensis,Node 405, 
Node 410,Node 411,0
Node 406,Node 410,0
Aphodanoetus teinophallus,Node 406, 
Hormosianoetus mallotae,Node 406, 
Node 409,Node 410,0
Sancassania nesbitti,Node 409, 
Node 408,Node 409,0
Glycyphagus domesticus,Node 408, 
Node 407,Node 408,0
Blomia tropicalis,Node 407, 
Aleuroglyphus ovatus,Node 407, 
Node 430,Node 431,0
Node 428,Node 430,0
Node 427,Node 428,0
Node 414,Node 427,0
Node 413,Node 414,0
Node 412,Node 413,0
Ornithodoros porcinus,Node 412, 
Ornithodoros parkeri,Node 412, 
Ornithodoros coriaceus,Node 413, 
Argas monolakensis,Node 414, 
Node 426,Node 427,0
Node 421,Node 426,0
Node 419,Node 421,0
Node 415,Node 419,0
Rhipicephalus punctatus,Node 415, 
Rhipicephalus microplus,Node 415, 
Node 418,Node 419,0
Node 416,Node 418,0
Rhipicephalus zambeziensis,Node 416, 
Rhipicephalus appendiculatus,Node 416, 
Node 417,Node 418,0
Rhipicephalus simus,Node 417, 
Rhipicephalus compositus,Node 417, 
Node 420,Node 421,0
Amblyomma variegatum,Node 420, 
Amblyomma cajennense,Node 420, 
Node 425,Node 426,0
Node 424,Node 425,0
Node 423,Node 424,0
Node 422,Node 423,0
Ixodes pacificus,Node 422, 
Hypochthonius luteus,Node 422, 
Ixodes ricinus,Node 423, 
Pseudocellus pearsei,Node 424, 
Ixodes scapularis,Node 425, 
Haplochthonius simplex,Node 428, 
Node 429,Node 430,0
Camisia segnis,Node 429, 
Malaconothrus gracilis,Node 429, 
Ixodes kopsteini,Node 432, 
Ixodes tasmani,Node 433, 
Ornithodoros capensis,Node 434, 
Node 450,Node 451,0
Node 438,Node 450,0
Node 437,Node 438,0
Node 435,Node 437,0
Rhipicephalus pulchellus,Node 435, 
Rhipicephalus evertsi,Node 435, 
Node 436,Node 437,0
Ixodes hexagonus,Node 436, 
Ixodes persulcatus,Node 436, 
Ixodes holocyclus,Node 438, 
Node 449,Node 450,0
Node 447,Node 449,0
Node 446,Node 447,0
Node 442,Node 446,0
Node 441,Node 442,0
Node 440,Node 441,0
Dermanyssus carpathicus,Node 440, 
Node 439,Node 440,0
Dermanyssus longipes,Node 439, 
Dermanyssus hirundinis,Node 439, 
Dermanyssus gallinae,Node 441, 
Ornithonyssus sylviarum,Node 442, 
Node 445,Node 446,0
Node 444,Node 445,0
Node 443,Node 444,0
Amblyomma triguttatum,Node 443, 
Varroa jacobsoni,Node 443, 
Amblyomma imitator,Node 444, 
Androlaelaps casalis,Node 445, 
Ornithonyssus bacoti,Node 447, 
Node 448,Node 449,0
Haemaphysalis flava,Node 448, 
Rhipicephalus sanguineus,Node 448, 
Rhipicephalus decoloratus,Node 452, 
Cryptocellus centralis,Node 453, 
Typhlodromus pyri,Node 454, 
Amblyomma maculatum,Node 455, 
Atopochthonius artiodactylus,Node 456, 
Parhypochthonius aphidinus,Node 457, 
Amblyomma sphenodonti,Node 458, 
